Number of Nodes,Operation,Hops,Average Hops
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
10,insert,3,3.0
