Number of Nodes,Operation,Hops,Average Hops
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
200,insert,7,7.0
