Number of Nodes,Operation,Hops,Average Hops
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
1000,insert,8,8.0
