Number of Nodes,Operation,Hops,Average Hops
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
5000,insert,7,7.0
